Title,To node,Image,Topic,Date,DateMM,DateDD,DateYYYY,Author 1,Author 2,Author 3,Author O,Summary,Tag P,Tag A1,Tag A2,Tag A3,Tag AO,Count,Tag R1,Tag R2,Tag R3,Tag RO
Cartel Corridor: The Move to Central America,/news/cartel-corridor-move-central-america,NO,COMMENT,11302012,11,30,2012,Lee Catherine Booker,,,,,Produced for Digital,Lee Catherine Booker,,,,2,Americas,Central America,,
Whither Antidrug Policy?,/news/whither-antidrug-policy,NO,ESSAY,11282012,11,28,2012,Ania Calderón,Vanda Felbab-Brown,,,,Adapted from Print Issue,Ania Calderón,Vanda Felbab-Brown,,,3,Global Commons,,,
Demands of Supply,/news/demands-supply,NO,COMMENT,11272012,11,27,2012,Matthew Hockenberry,,,,,Adapted from Print Issue,Matthew Hockenberry,,,,2,Global Commons,,,
The Failed Divorce of Serbia’s Government and Organized Crime,/news/failed-divorce-serbias-government-and-organized-crime,NO,ESSAY,11272012,11,27,2012,Nemanja Mladenovic,,,,,Adapted from Print Issue,Nemanja Mladenovic,,,,2,Europe,Eastern Europe,,
Outgunned: The Honduran Fight Against Transnational Cocaine Traffickers,/news/outgunned-honduran-fight-against-transnational-cocaine-traffickers,NO,ESSAY,11262012,11,26,2012,Ana-Constantina Kolb,,,,,Adapted from Print Issue,Ana-Constantina Kolb,,,,2,Americas,Central America,,
Human Trafficking: A Global Perspective,/news/human-trafficking-global-perspective,NO,COMMENT,11202012,11,20,2012,Emmania Rodriguez,,,,,Adapted from Print Issue,Emmania Rodriguez,,,,2,Global Commons,,,
The Story of Two Women who Risked Everything in the International Drug Trade,/news/story-two-women-who-risked-everything-international-drug-trade,NO,COMMENT,11202012,11,20,2012,Alina A. Smyslova,,,,,Adapted from Print Issue,Alina A. Smyslova,,,,2,Global Commons,,,
The Shadow World: Inside the Global Arms Trade,/news/shadow-world-inside-global-arms-trade,NO,COMMENT,11202012,11,20,2012,Krisztian Simon,,,,,Adapted from Print Issue,Krisztian Simon,,,,2,Global Commons,,,
Draining Development? Controlling Flows of Illicit Funds from Developing Countries,/news/draining-development-controlling-flows-illicit-funds-developing-countries,NO,COMMENT,11202012,11,20,2012,Frank Murray,,,,,Adapted from Print Issue,Frank Murray,,,,2,Global Commons,,,
Mafias on the move: How Organized Crime Conquers New Territories,/news/mafias-move-how-organized-crime-conquers-new-territories,NO,COMMENT,11202012,11,20,2012,Diana del Olmo,,,,,Adapted from Print Issue,Diana del Olmo,,,,2,Global Commons,,,
Treasure Islands: Uncovering the Damage of Offshore Banking and Tax Havens,/news/treasure-islands-uncovering-damage-offshore-banking-and-tax-havens,NO,COMMENT,11202012,11,20,2012,Chris Eshleman,,,,,Adapted from Print Issue,Chris Eshleman,,,,2,Global Commons,,,
The Money Laundry: Regulating Criminal Finance in the Global Economy,/news/money-laundry-regulating-criminal-finance-global-economy,NO,COMMENT,11202012,11,20,2012,Ethan Wagner,,,,,Adapted from Print Issue,Ethan Wagner,,,,2,Global Commons,,,
